TTranslator-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/Translator.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Translator.app/Default.png
cCopyPlistFile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/Translator.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/build/Debug-iphonesimulator/Translator.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-ghmxcbpsauhdxzfallgbqtlawcpe/Translator_Prefix.pch.pth Translator_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-cunvjpeowmiymogtvojttwnqsrsz/Translator_Prefix.pch.pth Translator_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-dnyhxkimcjdbcbegjcnmbhrbqnwe/Translator_Prefix.pch.pth Translator_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z5/z_wlrrg94tj8yynygbzx73hm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Translator_Prefix-cebavhrjqnihcxgvzajfzwcqkoto/Translator_Prefix.pch.pth Translator_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/CADebugMacros.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/CAXException.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
